Unnamed__0,Value
1980-01-01,
1980-02-01,
1980-03-01,
1980-04-01,
1980-05-01,
1980-06-01,
1980-07-01,
1980-08-01,
1980-09-01,
1980-10-01,
1980-11-01,
1980-12-01,
1981-01-01,
1981-02-01,
1981-03-01,
1981-04-01,
1981-05-01,
1981-06-01,
1981-07-01,
1981-08-01,
1981-09-01,
1981-10-01,
1981-11-01,
1981-12-01,
1982-01-01,
1982-02-01,
1982-03-01,
1982-04-01,
1982-05-01,
1982-06-01,
1982-07-01,
1982-08-01,
1982-09-01,
1982-10-01,
1982-11-01,
1982-12-01,
1983-01-01,
1983-02-01,
1983-03-01,
1983-04-01,
1983-05-01,
1983-06-01,
1983-07-01,
1983-08-01,
1983-09-01,
1983-10-01,
1983-11-01,
1983-12-01,
1984-01-01,
1984-02-01,
1984-03-01,
1984-04-01,
1984-05-01,
1984-06-01,
1984-07-01,
1984-08-01,
1984-09-01,
1984-10-01,
1984-11-01,
1984-12-01,
1985-01-01,
1985-02-01,
1985-03-01,
1985-04-01,
1985-05-01,
1985-06-01,
1985-07-01,
1985-08-01,
1985-09-01,
1985-10-01,
1985-11-01,
1985-12-01,
1986-01-01,
1986-02-01,
1986-03-01,
1986-04-01,
1986-05-01,
1986-06-01,
1986-07-01,
1986-08-01,
1986-09-01,
1986-10-01,
1986-11-01,
1986-12-01,
1987-01-01,
1987-02-01,
1987-03-01,
1987-04-01,
1987-05-01,
1987-06-01,
1987-07-01,
1987-08-01,
1987-09-01,
1987-10-01,
1987-11-01,
1987-12-01,
1988-01-01,
1988-02-01,
1988-03-01,
1988-04-01,
1988-05-01,
1988-06-01,
1988-07-01,
1988-08-01,
1988-09-01,
1988-10-01,
1988-11-01,
1988-12-01,
1989-01-01,
1989-02-01,
1989-03-01,
1989-04-01,
1989-05-01,
1989-06-01,
1989-07-01,
1989-08-01,
1989-09-01,
1989-10-01,
1989-11-01,
1989-12-01,
1990-01-01,22.6043478261
1990-02-01,22.2025
1990-03-01,20.4404545455
1990-04-01,18.5266666667
1990-05-01,18.4430434783
1990-06-01,16.6971428571
1990-07-01,18.6368181818
1990-08-01,27.1482608696
1990-09-01,33.559
1990-10-01,36.3395652174
1990-11-01,32.395
1990-12-01,27.1238095238
1991-01-01,24.962173913
1991-02-01,20.665
1991-03-01,19.8671428571
1991-04-01,20.8159090909
1991-05-01,21.2652173913
1991-06-01,20.194
1991-07-01,21.412173913
1991-08-01,21.6922727273
1991-09-01,21.8795238095
1991-10-01,23.2452173913
1991-11-01,22.4104761905
1991-12-01,19.4731818182
1992-01-01,18.8069565217
1992-02-01,19.0715
1992-03-01,18.9318181818
1992-04-01,20.2445454545
1992-05-01,20.999047619
1992-06-01,22.4054545455
1992-07-01,21.7591304348
1992-08-01,21.3695238095
1992-09-01,21.8927272727
1992-10-01,21.7072727273
1992-11-01,20.3533333333
1992-12-01,19.45
1993-01-01,19.0947619048
1993-02-01,20.0825
1993-03-01,20.3360869565
1993-04-01,20.2836363636
1993-05-01,19.9876190476
1993-06-01,19.1195454545
1993-07-01,17.8827272727
1993-08-01,17.9977272727
1993-09-01,17.5327272727
1993-10-01,18.1723809524
1993-11-01,16.6931818182
1993-12-01,14.5056521739
1994-01-01,15.0123809524
1994-02-01,14.7655
1994-03-01,14.6534782609
1994-04-01,16.3495238095
1994-05-01,17.8318181818
1994-06-01,19.0127272727
1994-07-01,19.6171428571
1994-08-01,18.3817391304
1994-09-01,17.4436363636
1994-10-01,17.6557142857
1994-11-01,18.085
1994-12-01,17.2068181818
1995-01-01,17.9759090909
1995-02-01,18.542
1995-03-01,18.5404347826
1995-04-01,19.764
1995-05-01,19.6934782609
1995-06-01,18.4163636364
1995-07-01,17.319047619
1995-08-01,18.032173913
1995-09-01,18.2157142857
1995-10-01,17.4436363636
1995-11-01,17.9795454545
1995-12-01,19.0457142857
1996-01-01,18.9008695652
1996-02-01,19.0795238095
1996-03-01,21.3338095238
1996-04-01,23.5318181818
1996-05-01,21.2669565217
1996-06-01,20.439
1996-07-01,21.3091304348
1996-08-01,21.9277272727
1996-09-01,23.91
1996-10-01,24.9008695652
1996-11-01,23.7066666667
1996-12-01,25.5163636364
1997-01-01,25.1986956522
1997-02-01,22.217
1997-03-01,20.9719047619
1997-04-01,19.7154545455
1997-05-01,20.8545454545
1997-06-01,19.1557142857
1997-07-01,19.6256521739
1997-08-01,19.9271428571
1997-09-01,19.7822727273
1997-10-01,21.2639130435
1997-11-01,20.07
1997-12-01,18.3095652174
1998-01-01,16.7468181818
1998-02-01,16.061
1998-03-01,15.0204545455
1998-04-01,15.2527272727
1998-05-01,14.8471428571
1998-06-01,13.6595454545
1998-07-01,14.097826087
1998-08-01,13.3628571429
1998-09-01,14.9309090909
1998-10-01,14.3877272727
1998-11-01,12.7804761905
1998-12-01,11.2669565217
1999-01-01,12.4357142857
1999-02-01,12.004
1999-03-01,14.6608695652
1999-04-01,17.3109090909
1999-05-01,17.7433333333
1999-06-01,17.8890909091
1999-07-01,20.0545454545
1999-08-01,21.2572727273
1999-09-01,23.7972727273
1999-10-01,22.5904761905
1999-11-01,25.0768181818
1999-12-01,26.0426086957
2000-01-01,27.2242857143
2000-02-01,29.3623809524
2000-03-01,29.892173913
2000-04-01,25.799
2000-05-01,28.8334782609
2000-06-01,31.8590909091
2000-07-01,29.9838095238
2000-08-01,31.2186956522
2000-09-01,33.86
2000-10-01,33.075
2000-11-01,34.555
2000-12-01,28.3880952381
2001-01-01,29.482173913
2001-02-01,29.5835
2001-03-01,27.2413636364
2001-04-01,27.4538095238
2001-05-01,28.6104347826
2001-06-01,27.600952381
2001-07-01,26.4359090909
2001-08-01,27.467826087
2001-09-01,26.211
2001-10-01,22.2104347826
2001-11-01,19.5840909091
2001-12-01,19.3176190476
2002-01-01,19.6073913043
2002-02-01,20.7755
2002-03-01,24.5080952381
2002-04-01,26.2663636364
2002-05-01,27.0039130435
2002-06-01,25.521
2002-07-01,26.93
2002-08-01,28.3813636364
2002-09-01,29.6328571429
2002-10-01,28.8539130435
2002-11-01,26.3247619048
2002-12-01,29.5486363636
2003-01-01,32.9117391304
2003-02-01,35.915
2003-03-01,33.219047619
2003-04-01,28.3577272727
2003-05-01,28.2236363636
2003-06-01,30.7247619048
2003-07-01,30.7473913043
2003-08-01,31.5919047619
2003-09-01,28.4513636364
2003-10-01,30.3308695652
2003-11-01,30.9625
2003-12-01,32.2043478261
2004-01-01,34.1463636364
2004-02-01,34.722
2004-03-01,36.7608695652
2004-04-01,36.7190909091
2004-05-01,40.2728571429
2004-06-01,38.0413636364
2004-07-01,40.685
2004-08-01,44.9359090909
2004-09-01,45.8609090909
2004-10-01,53.1671428571
2004-11-01,48.5322727273
2004-12-01,43.2791304348
2005-01-01,46.9919047619
2005-02-01,47.9905
2005-03-01,54.0930434783
2005-04-01,53.0366666667
2005-05-01,49.9222727273
2005-06-01,56.3054545455
2005-07-01,58.7057142857
2005-08-01,64.9682608696
2005-09-01,65.6577272727
2005-10-01,62.3704761905
2005-11-01,58.3113636364
2005-12-01,59.3663636364
2006-01-01,65.2327272727
2006-02-01,61.544
2006-03-01,62.8995652174
2006-04-01,69.6735
2006-05-01,70.9591304348
2006-06-01,70.9577272727
2006-07-01,74.3614285714
2006-08-01,73.0486956522
2006-09-01,64.119047619
2006-10-01,58.8781818182
2006-11-01,59.2890909091
2006-12-01,62.0285714286
2007-01-01,54.78
2007-02-01,59.2695
2007-03-01,60.5640909091
2007-04-01,63.9747619048
2007-05-01,63.5134782609
2007-06-01,67.4785714286
2007-07-01,74.0463636364
2007-08-01,72.392173913
2007-09-01,79.633
2007-10-01,85.9265217391
2007-11-01,94.7663636364
2007-12-01,91.7747619048
2008-01-01,92.9826086957
2008-02-01,95.3614285714
2008-03-01,105.5038095238
2008-04-01,112.3363636364
2008-05-01,125.6713636364
2008-06-01,133.9280952381
2008-07-01,133.9582608696
2008-08-01,116.6971428571
2008-09-01,104.4436363636
2008-10-01,76.2839130435
2008-11-01,56.968
2008-12-01,40.6443478261
2009-01-01,41.6309090909
2009-02-01,39.0785
2009-03-01,47.98
2009-04-01,49.9059090909
2009-05-01,59.2571428571
2009-06-01,69.6722727273
2009-07-01,64.2086956522
2009-08-01,71.0642857143
2009-09-01,69.3977272727
2009-10-01,75.8236363636
2009-11-01,77.9723809524
2009-12-01,74.6256521739
2010-01-01,78.4185714286
2010-02-01,76.308
2010-03-01,81.242173913
2010-04-01,84.4977272727
2010-05-01,73.8423809524
2010-06-01,75.3490909091
2010-07-01,76.1772727273
2010-08-01,76.6181818182
2010-09-01,75.2736363636
2010-10-01,81.9023809524
2010-11-01,84.1486363636
2010-12-01,89.3669565217
2011-01-01,89.5238095238
2011-02-01,89.414
2011-03-01,102.9356521739
2011-04-01,110.1476190476
2011-05-01,101.2990909091
2011-06-01,96.2886363636
2011-07-01,97.0780952381
2011-08-01,86.3343478261
2011-09-01,85.6481818182
2011-10-01,86.4119047619
2011-11-01,97.1090909091
2011-12-01,98.5668181818
2012-01-01,100.1022727273
2012-02-01,102.2971428571
2012-03-01,106.1872727273
2012-04-01,103.3257142857
2012-05-01,94.5347826087
2012-06-01,82.4004761905
2012-07-01,87.9190909091
2012-08-01,94.1182608696
2012-09-01,94.7045
2012-10-01,89.5965217391
2012-11-01,86.7209090909
2012-12-01,88.2628571429
2013-01-01,94.7295652174
2013-02-01,95.3095
2013-03-01,93.199047619
2013-04-01,92.0677272727
2013-05-01,94.7669565217
2013-06-01,95.7695
2013-07-01,104.4265217391
2013-08-01,106.4354545455
2013-09-01,106.3952380952
2013-10-01,100.5569565217
2013-11-01,93.850952381
2013-12-01,97.8904545455
2014-01-01,94.9630434783
2014-02-01,100.705
2014-03-01,100.5680952381
2014-04-01,102.175
2014-05-01,101.9963636364
2014-06-01,105.2347619048
2014-07-01,102.9482608696
2014-08-01,96.3171428571
2014-09-01,93.2718181818
2014-10-01,84.4060869565
2014-11-01,75.7075
2014-12-01,59.1395652174
2015-01-01,47.5572727273
2015-02-01,50.857
2015-03-01,47.7822727273
2015-04-01,54.3786363636
2015-05-01,59.3885714286
2015-06-01,59.8286363636
2015-07-01,51.1986956522
2015-08-01,42.9128571429
2015-09-01,45.51
2015-10-01,46.2686363636
2015-11-01,42.5852380952
2015-12-01,37.3960869565
2016-01-01,31.7842857143
2016-02-01,30.3776190476
2016-03-01,37.9017391304
2016-04-01,41.0319047619
2016-05-01,46.8418181818
2016-06-01,48.7918181818
2016-07-01,44.8961904762
2016-08-01,44.7517391304
2016-09-01,45.2
2016-10-01,49.8095238095
2016-11-01,45.4709090909
2016-12-01,52.0527272727
2017-01-01,52.5618181818
2017-02-01,53.45
2017-03-01,49.3630434783
2017-04-01,51.174
2017-05-01,48.5595652174
2017-06-01,45.1854545455
2017-07-01,46.5819047619
2017-08-01,48.047826087
2017-09-01,49.7357142857
2017-10-01,51.5731818182
2017-11-01,56.7381818182
2017-12-01,57.9204761905
2018-01-01,63.5847826087
2018-02-01,62.227
2018-03-01,62.8304545455
2018-04-01,66.3138095238
2018-05-01,69.8986956522
2018-06-01,67.8761904762
2018-07-01,71.0745454545
2018-08-01,67.9273913043
2018-09-01,70.1905
2018-10-01,70.7530434783
2018-11-01,56.1881818182
2018-12-01,48.919047619
2019-01-01,51.2273913043
2019-02-01,54.996
2019-03-01,58.1704761905
2019-04-01,63.8704545455
2019-05-01,60.74
2019-06-01,54.666
2019-07-01,57.3760869565
2019-08-01,54.8304545455
2019-09-01,56.86
2019-10-01,53.9608695652
2019-11-01,56.6776190476
2019-12-01,59.8677272727
2020-01-01,57.7169565217
2020-02-01,50.608
2020-03-01,29.3204545455
2020-04-01,16.975
2020-05-01,28.7814285714
2020-06-01,38.3145454545
2020-07-01,40.7152173913
2020-08-01,42.370952381
2020-09-01,39.5981818182
2020-10-01,39.405
2020-11-01,41.389047619
2020-12-01,47.0704347826
2021-01-01,51.8495238095
2021-02-01,59.2345
2021-03-01,62.1839130435
2021-04-01,61.4177272727
2021-05-01,65.160952381
2021-06-01,71.3772727273
2021-07-01,72.5918181818
2021-08-01,67.8722727273
2021-09-01,71.535
2021-10-01,81.3642857143
2021-11-01,79.0954545455
2021-12-01,71.802173913
2022-01-01,83.2776190476
2022-02-01,91.608
2022-03-01,108.3991304348
2022-04-01,101.9852380952
2022-05-01,109.7127272727
2022-06-01,114.6759090909
2022-07-01,101.9180952381
2022-08-01,93.6926086957
2022-09-01,84.4
2022-10-01,87.2866666667
2022-11-01,84.0763636364
2022-12-01,76.5818181818
2023-01-01,78.2513636364
2023-02-01,77.0275
2023-03-01,73.3482608696
2023-04-01,79.1265
2023-05-01,71.6734782609
2023-06-01,70.3068181818
2023-07-01,75.7666666667
2023-08-01,81.3726086957
2023-09-01,89.240952381
2023-10-01,85.4690909091
